account_id,country,signup_ts,email_domain,is_enterprise
A100000,PL,2024-09-07,example.com,0
A100001,ES,2025-06-04,pro.net,0
A100002,IN,2025-07-19,corp.com,0
A100003,RU,2025-03-13,pro.net,0
A100004,US,2025-03-28,pro.net,0
A100005,FI,2025-04-08,mail.com,0
A100006,IN,2025-05-21,example.com,1
A100007,IT,2025-06-09,startup.io,0
A100008,PL,2024-08-19,corp.com,0
A100009,GB,2024-10-25,example.com,1
A100010,FR,2025-06-17,example.com,0
A100011,PL,2024-10-02,mail.com,1
A100012,US,2024-12-27,pro.net,0
A100013,US,2025-07-15,example.com,1
A100014,FI,2025-07-16,mail.com,0
A100015,IT,2025-06-14,example.com,1
A100016,ES,2025-04-11,pro.net,0
A100017,FI,2025-04-03,example.com,1
A100018,FI,2024-11-15,pro.net,0
A100019,FR,2024-09-26,corp.com,0
A100020,NL,2025-07-18,startup.io,1
A100021,IT,2024-10-17,example.com,0
A100022,DE,2025-04-21,corp.com,0
A100023,FI,2024-09-02,example.com,0
A100024,BR,2024-08-06,startup.io,0
A100025,CN,2024-10-25,startup.io,0
A100026,NL,2024-12-29,corp.com,0
A100027,DE,2025-04-10,pro.net,1
A100028,BR,2024-12-14,startup.io,0
A100029,IT,2024-10-03,mail.com,0
A100030,SE,2025-03-11,mail.com,1
A100031,BR,2025-07-28,example.com,1
A100032,GB,2025-05-11,example.com,0
A100033,NL,2024-08-08,startup.io,0
A100034,IN,2024-12-27,startup.io,0
A100035,BR,2025-02-07,pro.net,0
A100036,NO,2025-03-11,corp.com,0
A100037,SE,2025-05-13,corp.com,0
A100038,US,2025-04-12,pro.net,0
A100039,US,2025-02-09,startup.io,0
A100040,RU,2025-06-09,startup.io,1
A100041,GB,2025-06-14,startup.io,1
A100042,BR,2025-01-18,pro.net,0
A100043,BR,2025-06-12,example.com,0
A100044,RU,2025-01-29,example.com,0
A100045,CN,2025-02-05,startup.io,1
A100046,CN,2024-09-25,pro.net,0
A100047,RU,2025-03-18,example.com,0
A100048,CN,2025-07-09,example.com,1
A100049,FR,2024-12-08,pro.net,1
A100050,BR,2024-10-30,example.com,1
A100051,PL,2025-05-29,example.com,0
A100052,ES,2025-01-19,mail.com,0
A100053,NO,2025-06-21,pro.net,0
A100054,FR,2024-10-22,pro.net,1
A100055,IT,2025-03-03,example.com,1
A100056,FR,2024-09-13,pro.net,0
A100057,PL,2024-09-18,example.com,0
A100058,IT,2025-01-27,corp.com,0
A100059,NO,2024-10-09,pro.net,1
A100060,PL,2025-04-24,pro.net,1
A100061,DE,2024-08-05,startup.io,0
A100062,ES,2025-06-26,pro.net,0
A100063,NO,2025-07-08,mail.com,0
A100064,BR,2024-08-27,example.com,1
A100065,CN,2025-04-06,corp.com,1
A100066,DE,2025-03-05,corp.com,1
A100067,GB,2025-06-21,example.com,0
A100068,NO,2025-04-03,edu.edu,0
A100069,GB,2025-06-10,corp.com,0
A100070,IT,2025-01-18,startup.io,0
A100071,DE,2025-03-11,pro.net,1
A100072,ES,2024-12-11,startup.io,1
A100073,BR,2024-09-09,mail.com,1
A100074,RU,2025-01-26,mail.com,1
A100075,BR,2025-05-09,mail.com,0
A100076,PL,2025-01-23,example.com,0
A100077,BR,2025-01-31,pro.net,1
A100078,IN,2025-04-15,corp.com,1
