ip,risk_score,asn,is_tor
56.248.15.149,74,19446,1
189.139.16.192,85,10922,0
81.15.13.150,100,61356,0
123.129.236.219,71,20789,1
136.41.15.246,74,76656,0
131.21.218.48,86,54028,0
18.153.18.173,100,74484,0
221.61.104.31,88,42154,0
242.228.146.64,80,92870,1
149.153.11.159,97,12336,1
21.108.169.150,73,77779,0
145.134.81.240,97,29029,0
67.53.172.184,97,69201,0
81.62.68.102,84,42265,0
34.172.166.77,73,53872,0
118.81.238.193,86,56197,1
240.19.3.118,99,65180,0
160.145.26.19,84,33710,1
138.55.130.68,70,39486,0
34.239.90.226,93,81907,0
18.226.63.95,74,81895,0
73.41.113.214,83,74435,1
140.181.78.157,97,50631,1
252.253.207.168,90,30103,1
136.3.171.210,74,74772,0
142.77.239.170,72,24382,0
27.241.225.35,85,94291,1
68.30.228.28,95,13756,0
191.142.40.70,78,30609,0
73.155.54.184,80,26478,0
88.53.176.163,89,49666,1
219.68.130.126,92,85683,1
65.232.233.217,82,81315,0
14.24.163.109,90,87834,1
213.71.12.1,72,24153,1
86.198.34.164,97,86325,0
251.68.42.190,80,22999,0
114.142.181.110,97,65318,1
144.3.29.20,91,10814,0
242.227.177.232,97,86077,0
39.140.10.214,87,12443,0
95.150.142.38,82,85993,1
111.33.11.79,100,85916,1
94.231.239.204,80,83319,1
249.221.11.231,90,27368,0
92.54.175.64,92,25328,1
171.27.91.200,98,66942,1
144.227.224.105,94,37306,0
250.159.192.40,85,95451,1
237.239.61.222,97,49915,0
42.250.205.208,87,47219,0
46.226.106.7,71,90879,0
46.189.237.86,89,74644,0
201.239.106.206,72,70279,0
172.222.189.208,77,63028,0
64.69.41.202,90,10126,0
180.28.98.224,91,62329,1
10.220.121.57,99,37632,0
52.210.236.118,79,75310,0
90.79.211.204,77,65176,0
224.59.58.7,93,96066,1
169.50.103.85,72,54327,0
72.222.18.248,83,78904,0
198.72.90.165,73,13797,1
131.103.174.252,94,57882,0
216.138.85.241,90,23718,0
8.30.225.249,92,44560,0
67.46.149.247,97,86589,1
252.68.10.28,73,32116,0
153.112.89.187,84,46244,1
202.81.112.156,10,11645,0
252.131.30.99,44,57523,0
231.148.49.66,19,29256,0
12.182.112.1,1,63173,0
134.237.207.138,2,47430,0
176.185.241.190,20,49282,0
189.172.51.94,3,73374,0
111.18.243.171,18,78244,0
236.85.160.81,22,21694,0
170.218.32.185,23,66264,0
231.77.130.80,27,85060,0
171.105.84.104,9,67545,0
179.76.142.33,15,49224,0
50.108.171.241,33,23224,0
98.174.192.232,26,50738,0
45.158.146.78,36,35150,0
104.141.214.1,43,73731,0
78.74.54.111,11,59688,0
202.149.156.168,10,83509,0
83.120.114.114,11,18577,0
173.55.131.122,5,18070,0
204.231.246.204,39,18666,0
189.44.169.22,24,67761,0
73.132.170.163,39,46368,0
159.86.24.210,43,16783,0
244.193.61.173,15,51914,0
